ORF,IPRs
lcl|ORF42_c_000000020200:7824:4123,"['IPR003594', 'IPR001638', 'IPR001638', 'IPR000014', 'IPR005467', 'IPR008207', 'IPR000700', 'IPR001789', 'IPR001789', 'IPR036097', 'IPR001638', 'IPR001789', 'IPR011006', 'IPR036890', 'IPR003661', 'IPR001638', 'IPR000014', 'IPR008207', 'IPR036641', 'IPR003594', 'IPR008207', 'IPR001789', 'IPR004358', 'IPR004358', 'IPR004358', 'IPR004358', 'IPR036641', 'IPR035965', 'IPR003661', 'IPR036890', 'IPR013656', 'IPR003661']"
lcl|ORF14_c_000000003244:25909:26322,"['IPR001789', 'IPR001789', 'IPR001789', 'IPR011006', 'IPR001789']"
lcl|ORF27_c_000000014305:33293:32700,"['IPR005561', 'IPR036388', 'IPR005561', 'IPR001789', 'IPR005561', 'IPR011006']"
lcl|ORF68_c_000000010442:28774:27260,"['IPR002078', 'IPR003593', 'IPR009057', 'IPR001789', 'IPR001789', 'IPR001789', 'IPR027417', 'IPR002197', 'IPR002197', 'IPR011006', 'IPR025943', 'IPR002197', 'IPR002078', 'IPR001789']"
lcl|ORF14_c_000000004769:5543:6877,"['IPR025943', 'IPR025944', 'IPR001789', 'IPR003593', 'IPR002197', 'IPR001789', 'IPR002078', 'IPR002078', 'IPR001789', 'IPR011006', 'IPR001789', 'IPR009057', 'IPR027417', 'IPR025662']"
lcl|ORF10_c_000000026936:46116:46811,"['IPR001867', 'IPR001867', 'IPR036388', 'IPR001867', 'IPR011006', 'IPR001867', 'IPR001789', 'IPR001789', 'IPR001789', 'IPR001789']"
lcl|ORF70_c_000000008928:28739:27801,"['IPR002545', 'IPR011006', 'IPR001789', 'IPR002545', 'IPR001789', 'IPR024181', 'IPR002545', 'IPR001789', 'IPR036061', 'IPR001789']"
lcl|ORF31_c_000000017141:38517:37615,"['IPR002545', 'IPR036061', 'IPR001789', 'IPR024181', 'IPR001789', 'IPR002545', 'IPR001789', 'IPR001789', 'IPR011006', 'IPR002545']"
lcl|ORF2_c_000000014646:3135:3941,"['IPR001789', 'IPR001867', 'IPR001867', 'IPR011006', 'IPR036388', 'IPR001789', 'IPR001789', 'IPR001867', 'IPR001789', 'IPR001867']"
lcl|ORF50_c_000000021223:22862:20124,"['IPR036097', 'IPR003661', 'IPR003594', 'IPR001789', 'IPR001789', 'IPR005467', 'IPR001789', 'IPR001789', 'IPR011622', 'IPR011623', 'IPR036890', 'IPR011006', 'IPR001789', 'IPR001789', 'IPR001789', 'IPR003661', 'IPR036890', 'IPR001789', 'IPR003661', 'IPR003594', 'IPR011006']"
lcl|ORF57_c_000000005361:25296:24892,"['IPR001789', 'IPR011006', 'IPR001789', 'IPR001789', 'IPR001789']"
lcl|ORF18_c_000000032268:26681:27301,"['IPR002197', 'IPR002197', 'IPR001789', 'IPR001789', 'IPR001789', 'IPR001789', 'IPR002197', 'IPR011006']"
lcl|ORF158_c_000000001418:60580:59933,"['IPR000792', 'IPR001789', 'IPR000792', 'IPR001789', 'IPR000792', 'IPR011006', 'IPR016032', 'IPR001789', 'IPR000792', 'IPR000792', 'IPR001789', 'IPR000792', 'IPR000792', 'IPR000792']"
lcl|ORF33_c_000000017160:29538:28816,"['IPR001789', 'IPR001789', 'IPR011006', 'IPR001789', 'IPR005561', 'IPR001789', 'IPR005561', 'IPR036388', 'IPR005561']"
lcl|ORF61_c_000000009367:39751:36224,"['IPR001734', 'IPR003661', 'IPR035965', 'IPR001789', 'IPR005467', 'IPR036890', 'IPR003661', 'IPR011006', 'IPR003661', 'IPR003594', 'IPR004358', 'IPR004358', 'IPR004358', 'IPR004358', 'IPR001789', 'IPR001789', 'IPR036097', 'IPR001789', 'IPR038377', 'IPR036890', 'IPR003594']"
